Client,Data_GB,Avg_Read_Ops_s,Avg_Write_Ops_s,Total_IOPS,Classification,Recommended_Cluster,Estimated_Monthly_Cost
aahs,1290.24,884.711,421.3,1306.011,Data-Intensive,M50,3000.0
adcs,925.04,938.011,2862.847,3800.858,Moderate,M50,3000.0
admin,0.0,0.0,0.0,0.0,Moderate,M30,1500.0
adventhealth,4341.76,1361.328,9747.365,11108.693,Data+IOPS Intensive,M100,5000.0
akronchildrens,568.54,1253.916,242.702,1496.618,Moderate,M50,3000.0
alameda,289.74,1082.975,206.04,1289.015,Moderate,M30,1500.0
allhealth,4.86,995.294,1.652,996.946,Moderate,M30,1500.0
allina,2304.0,1160.677,1796.606,2957.283,Data-Intensive,M100,5000.0
altacorp,10.31,1004.306,6.118,1010.425,Moderate,M30,1500.0
amc,759.39,1028.774,651.404,1680.178,Moderate,M50,3000.0
arch,1177.6,699.867,344.116,1043.983,Data-Intensive,M50,3000.0
arh,563.41,75.294,199.765,275.059,Moderate,M50,3000.0
asante,479.88,791.141,379.524,1170.664,Moderate,M30,1500.0
ascensional,644.61,1302.072,255.19,1557.262,Moderate,M50,3000.0
ascensionfl,1218.56,2220.348,545.775,2766.123,Data-Intensive,M50,3000.0
ascensionil,2314.24,1052.373,1163.314,2215.687,Data-Intensive,M100,5000.0
ascensionin,753.58,1157.604,1282.084,2439.688,Moderate,M50,3000.0
ascensionks,509.19,1264.394,565.605,1829.999,Moderate,M50,3000.0
ascensionmd,144.64,1559.244,272.784,1832.028,Moderate,M30,1500.0
ascensionmi,1331.2,1603.555,2140.222,3743.776,Data-Intensive,M50,3000.0
ascensionny,262.95,2469.208,98.536,2567.744,Moderate,M50,3000.0
ascensionok,350.61,1615.139,235.15,1850.29,Moderate,M30,1500.0
ascensiontn,949.31,1277.269,386.053,1663.322,Moderate,M50,3000.0
ascensiontx,1208.32,1476.604,394.987,1871.59,Data-Intensive,M50,3000.0
ascensionwi,2304.0,1647.632,998.726,2646.358,Data-Intensive,M100,5000.0
atlanticare,416.52,1219.977,188.264,1408.242,Moderate,M30,1500.0
atlantichealth,91.36,556.011,655.419,1211.43,Moderate,M30,1500.0
aultman,12.5,25.162,27.298,52.46,Moderate,M30,1500.0
averahealth,306.44,962.173,780.848,1743.021,Moderate,M30,1500.0
balladhealth,1587.2,1763.259,667.967,2431.226,Data-Intensive,M50,3000.0
baptisthealth,1976.32,1377.586,635.241,2012.827,Data-Intensive,M50,3000.0
baptistmem,2396.16,816.311,1796.453,2612.764,Data-Intensive,M100,5000.0
baycare,133.07,1081.88,173.626,1255.506,Moderate,M30,1500.0
